Title;Directors;Banning Date;Year;Categorie censura;Censorship Symbols;URL
La corazzata Potemkin;Sergei Eisenstein;1925;1925;politica;∅;https://www.imdb.com/title/tt0015648/
Freaks;Tod Browning;1932;1932;violenza;≡;https://www.imdb.com/title/tt0022913/
La guerra lampo dei Fratelli Marx;Leo McCarey;1933;1933;politica;∅;https://www.imdb.com/title/tt0023969/
Ragazzo;Ivo Perilli;1934;1934;politica;∅;https://www.imdb.com/title/tt0024485/
The Black Cat;Edgar G. Ulmer;1935;1934;violenza e religione;≡∓;https://www.imdb.com/title/tt0024894/
La grande illusione;Jean Renoir;1938;1937;politica;∅;https://www.imdb.com/title/tt0028950/
Abuna Messias (Vendetta africana);Goffredo Alessandrini;1939;1939;politica;∅;https://www.imdb.com/title/tt0031017/
Mr. Smith va a Washington;Frank Capra;1939;1939;politica;∅;https://www.imdb.com/title/tt0031679/
Lo strano signor Vittorio;Jean Grémillon;1940;1938;sesso;∇;https://www.imdb.com/title/tt0029826/
Una tragedia americana;Josef von Sternberg;1940;1931;violenza;≡;https://www.imdb.com/title/tt0021607/
L'assedio dell'Alcazar;Augusto Genina;1940;1940;politca;∅;https://www.imdb.com/title/tt0032225/
Uomini sul fondo;Francesco De Robertis;1941;1941;politica;∅;https://www.imdb.com/title/tt0034346/
Avanti c'è posto...;Mario Bonnard;1942;1942;politica;∅;https://www.imdb.com/title/tt0034481/
Alfa Tau!;Francesco De Robertis;1945;1942;politica;∅;https://www.imdb.com/title/tt0034444/
La follia di Barbablù;Edgar G. Ulmer;1945;1944;politica;∅;https://www.imdb.com/title/tt0036653/
Oltre l'amore;Carmine Gallone;1945;1940;religione;∓;https://www.imdb.com/title/tt0032865/
Scarface - Lo sfregiato;Howard Hawks, Richard Rosson;1946;1932;violenza;≡;https://www.imdb.com/title/tt0023427/
Cesare e Lucrezia Borgia;Abel Gance;1946;1935;religione;∓;https://www.imdb.com/title/tt0026660/
Il bandito;Alberto Lattuada;1946;1946;violenza;≡;https://www.imdb.com/title/tt0038327/
Tormento;Arthur Crabtree;1947;1947;sesso;∇;https://www.imdb.com/title/tt0039306/
Enemy of Women;Alfred Zeisler;1947;1944;violenza;≡;https://www.imdb.com/title/tt0036791/
La nave bianca;Roberto Rossellini;1948;1941;politica;∅;https://www.imdb.com/title/tt0033941/
La questione russa;Mikhail Romm;1948;1948;politica;∅;https://www.imdb.com/title/tt0039790/
Estasi;Gustav Machatý;1949;1933;;∇;https://www.imdb.com/title/tt0022867/
Alessandro Nevsky;Sergei Eisenstein, Dmitriy Vasilev;1949;1938;politica;∅;https://www.imdb.com/title/tt0029850/
Brevet fra afdøde;Johan Jacobsen;1949;1946;violenza;≡;https://www.imdb.com/title/tt0124300/
Manon;Henri-Georges Clouzot;1949;1949;religione;∓;https://www.imdb.com/title/tt0041634/
Nodo alla gola;Alfred Hitchcock;1949;1948;violenza;≡;https://www.imdb.com/title/tt0040746/
La jena: L'uomo di mezzanotte;Robert Wise;1949;1945;violenza;≡;https://www.imdb.com/title/tt0037549/
Superstizione;Michelangelo Antonioni;1950;1948;religione;∓;https://www.imdb.com/title/tt0041934/
Maya;Raymond Bernard;1950;1949;politica;∅;https://www.imdb.com/title/tt0041646/
Clochemerle;Pierre Chenal;1950;1948;religione;∓;https://www.imdb.com/title/tt0040236/
Scipione l'africano;Carmine Gallone;1950;1937;religione;∓;https://www.imdb.com/title/tt0029526/
La caduta di Berlino;Mikheil Chiaureli;1950;1950;politica;∅;https://www.imdb.com/title/tt0041727/
Autant en emporte l'histoire - La vie privée d'Hitler et d'Eva Braun;Jacques Willemetz;1950;1949;politica;∅;https://www.imdb.com/title/tt1483743/
Will It Happen Again?;Dwain Esper;1950;1948;violenza;≡;https://www.imdb.com/title/tt0204454/
La vergine scaltra;Marcel Carné;1950;1950;politica;∅;https://www.imdb.com/title/tt0041640/
Solo Dio può giudicare;Richard Pottier;1950;1950;politica;∅;https://www.imdb.com/title/tt0042729/
They Were Sisters;Arthur Crabtree;1950;1945;violenza;≡;https://www.imdb.com/title/tt0038161/
I trecento della Settima;Mario Baffico;1950;1943;politca;∅;https://www.imdb.com/title/tt0035472/
Valzer celeste;Géza von Cziffra;1951;1948;violenza;≡;https://www.imdb.com/title/tt0040439/
I parenti terribili;Jean Cocteau;1951;1948;religione;∓;https://www.imdb.com/title/tt0040682/
Gatan;Gösta Werner;1951;1949;politica;∅;https://www.imdb.com/title/tt0041402/
L'ultima tappa;Wanda Jakubowska;1951;1948;sesso;∇;https://www.imdb.com/title/tt0040674/
No Orchids for Miss Blandish;St. John Legh Clowes;1951;1948;violenza;≡;https://www.imdb.com/title/tt0040647/
La tratta delle bianche;Luigi Comencini;1952;1952;violenza;≡;https://www.imdb.com/title/tt0046455/
L'uomo dalla croce;Roberto Rossellini;1952;1943;religione;∓;https://www.imdb.com/title/tt0036483/
Un palmo di terra;Frigyes Bán;1952;1948;politica;∅;https://www.imdb.com/title/tt0040859/
Il piacere;Max Ophüls;1952;1952;;∇;https://www.imdb.com/title/tt0045034/
Gibier de potence;Roger Richebé;1952;1951;sesso;∇;https://www.imdb.com/title/tt0140074/
Comacchio piange;Fabio Pittorru;1952;1951;politca;∅;https://www.imdb.com/title/tt0336187/
Latuko;Edgar M. Queeny;1953;1952;politica;∅;https://www.imdb.com/title/tt0371787/
Il cavaliere della stella d'oro;Yuli Raizman;1953;1951;violenza;≡;https://www.imdb.com/title/tt0043701/
La grande svolta;Fridrikh Ermler;1953;1945;politica;∅;https://www.imdb.com/title/tt0037426/
Girls in the Night;Jack Arnold;1953;1953;violenza;≡;https://www.imdb.com/title/tt0045818/
La Cina libera;Sergey Gerasimov, Eduard Volk;1953;1951;politica;∅;https://www.imdb.com/title/tt0042785/
La vittoria del popolo cinese;Ivan Lukinsky, Leonid Varlamov;1953;1950;politca;∅;https://www.imdb.com/title/tt0396813/
All'ovest niente di nuovo;Lewis Milestone;1953;1930;violenza;≡;https://www.imdb.com/title/tt0020629/
Totò e Carolina;Mario Monicelli;1954;1954;politica;∅;https://www.imdb.com/title/tt0048739/
Grisbi;Jacques Becker;1954;1954;;∅;https://www.imdb.com/title/tt0046451/
La ronde: La giostra dell'amore;Max Ophüls;1954;1950;sesso;∇;https://www.imdb.com/title/tt0042906/
Bagarres;Henri Calef;1954;1948;violenza;≡;https://www.imdb.com/title/tt0040146/
Varsavia città indomita;Jerzy Zarzycki;1954;1950;politica;∅;https://www.imdb.com/title/tt0042731/
Mom and Dad;William Beaudine;1955;1945;religione;∓;https://www.imdb.com/title/tt0040603/
Il bruto;Luis Buñuel;1955;1953;violenza;≡;https://www.imdb.com/title/tt0044453/
I diabolici;Henri-Georges Clouzot;1955;1955;violenza;≡;https://www.imdb.com/title/tt0046911/
San Miniato, luglio '44;Paolo Taviani, Vittorio Taviani;1955;1954;politica;∅;https://www.imdb.com/title/tt0183739/
Série noire;Pierre Foucaud;1955;1955;violenza;≡;https://www.imdb.com/title/tt0135664/
Liebe, wie die Frau sie wünscht;Wolfgang Becker;1958;1957;sesso;∇;https://www.imdb.com/title/tt0050640/
Tahiti ou la joie de vivre;Bernard Borderie;1958;1957;sesso;∇;https://www.imdb.com/title/tt0160950/
Dracula il vampiro;Terence Fisher;1958;1958;violenza;≡;https://www.imdb.com/title/tt0051554/
Girls on the Loose;Paul Henreid;1958;1958;violenza;≡;https://www.imdb.com/title/tt0051663/
La stagione del sole;Kô Nakahira;1959;1956;violenza;≡;https://www.imdb.com/title/tt0160440/
Il diavolo in corpo;Claude Autant-Lara;1959;1947;religione;∓;https://www.imdb.com/title/tt0038476/
Gli amanti;Louis Malle;1959;1958;sesso;∇;https://www.imdb.com/title/tt0052556/
The Beat Generation;Charles F. Haas;1959;1959;violenza;≡;https://www.imdb.com/title/tt0052610/
La dolce vita;Federico Fellini;1960;1960;sesso;∇;https://www.imdb.com/title/tt0053779/
L'avventura;Michelangelo Antonioni;1960;1960;sesso;∇;https://www.imdb.com/title/tt0053619/
Psyco;Alfred Hitchcock;1960;1960;violenza;≡;https://www.imdb.com/title/tt0054215/
Le jene di Edimburgo;John Gilling;1960;1960;;≡;https://www.imdb.com/title/tt0052811/
The Leech Woman;Edward Dein;1960;1960;;≡;https://www.imdb.com/title/tt0054020/
Rocco e i suoi fratelli;Luchino Visconti;1960;1960;violenza;≡;https://www.imdb.com/title/tt0054248/
Il carabiniere a cavallo;Carlo Lizzani;1961;1961;politica;∅;https://www.imdb.com/title/tt0144128/
Luciano - Via dei Cappellari;Gian Vittorio Baldi;1961;1960;politca;∅;https://www.imdb.com/title/tt0383480/
Non uccidere;Claude Autant-Lara;1961;1961;politca;≡;https://www.imdb.com/title/tt0055244/
Private Property;Leslie Stevens;1961;1960;violenza;≡;https://www.imdb.com/title/tt0054209/
La voglia matta;Luciano Salce;1962;1962;religione;∓;https://www.imdb.com/title/tt0056665/
La donna nel mondo;Paolo Cavara, Gualtiero Jacopetti, Franco Prosperi;1962;1963;sesso;∇;https://www.imdb.com/title/tt0055923/
Il promontorio della paura;J. Lee Thompson;1962;1962;sesso;∇;https://www.imdb.com/title/tt0055824/
Chi lavora è perduto (in capo al mondo);Tinto Brass;1963;1963;politica;∅;https://www.imdb.com/title/tt0057942/
La smania addosso;Marcello Andrei;1963;1963;sesso;∇;https://www.imdb.com/title/tt0057511/
Il demonio;Brunello Rondi;1963;1963;sesso;∇;https://www.imdb.com/title/tt0167886/
Gli uccelli;Alfred Hitchcock;1963;1963;violenza;≡;https://www.imdb.com/title/tt0056869/
Una storia moderna - L'ape regina;Marco Ferreri;1963;1963;sesso;∇;https://www.imdb.com/title/tt0057532/
Le quatrième sexe;Alphonse Gimeno, Michel Wichard;1963;1963;sesso;∇;https://www.imdb.com/title/tt0055346/
La doppia vita di Dan Craig;Karel Reisz;1964;1964;violenza;≡;https://www.imdb.com/title/tt0058401/
Una donna sposata;Jean-Luc Godard;1965;1964;sesso;∇;https://www.imdb.com/title/tt0058701/
490 più 1 = 491;Vilgot Sjöman;1965;1964;sesso;∇;https://www.imdb.com/title/tt0057810/
La regina del Rio delle Amazzoni;Géza von Cziffra;1965;1964;politica;∅;https://www.imdb.com/title/tt0058285/
Un mondo nuovo;Vittorio De Sica;1966;1966;politica;∅;https://www.imdb.com/title/tt0061139/
Un affare tranquillo;Guido Franco, Mel Welles;1967;1964;politica;∅;https://www.imdb.com/title/tt1123998/
I piaceri della notte (Giochi d'amore);Walter Hugo Khouri;1967;1964;religione;∓;https://www.imdb.com/title/tt0189814/
Le professioniste;Seijun Suzuki;1967;1964;sesso;∇;https://www.imdb.com/title/tt0058409/
A mosca cieca;Romano Scavolini;1967;1966;politica;∅;https://www.imdb.com/title/tt0197206/
Candy e il suo pazzo mondo;Christian Marquand;1968;1968;sesso;∇;https://www.imdb.com/title/tt0062776/
Summit;Giorgio Bontempi;1968;1968;religione;∓;https://www.imdb.com/title/tt0166371/
La bestia erotica;Lee Frost;1968;1968;sesso;∇;https://www.imdb.com/title/tt0061358/
Lollipop!;J.B. Tanko;1968;1964;violenza;≡;https://www.imdb.com/title/tt0200447/
L'ago sotto la pelle;Rolf Olsen;1968;1968;violenza;≡;https://www.imdb.com/title/tt0062680/
Ulysses;Joseph Strick;1968;1967;sesso;∇;https://www.imdb.com/title/tt0062414/
La ballata del piacere;Charles W. Broun Jr., Joel Holt, Arthur Knight;1968;1968;religione;∓;https://www.imdb.com/title/tt0063809/
Sexualation;Edward G. Collins;1968;1968;sesso;∇;https://www.imdb.com/title/tt8615192/
Il grande silenzio;Sergio Corbucci;1968;1968;violenza;≡;https://www.imdb.com/title/tt0063032/
La rivoluzione sessuale;Riccardo Ghione;1968;1968;sesso;∇;https://www.imdb.com/title/tt0063511/
Mercato nero dell'amore;Ernst Hofbauer;1969;1966;sesso;∇;https://www.imdb.com/title/tt0060948/
Nuda sotto la pelle;Jack Cardiff;1969;1968;sesso;∇;https://www.imdb.com/title/tt0063013/
Il grande cerimoniale;Pierre-Alain Jolivet;1969;1969;religione;∓;https://www.imdb.com/title/tt0063029/
L'urlo;Tinto Brass;1969;1970;;≡;https://www.imdb.com/title/tt0063751/
Vita segreta di una diciottenne;Oscar Brazzi;1969;1969;sesso;∇;https://www.imdb.com/title/tt0065183/
Zieh dich aus, Puppe;Ákos Ráthonyi;1969;1968;sesso;∇;https://www.imdb.com/title/tt0063839/
Kvinnolek;Joseph W. Sarno;1969;1968;sesso;∇;https://www.imdb.com/title/tt0064559/
Helga e gli uomini;Roland Caemmerer;1969;1969;sesso;∇;https://www.imdb.com/title/tt0144232/
Prostitution - Amori pericolosi;Gerhard Ammann;1969;1967;sesso;∇;https://www.imdb.com/title/tt0212500/
Italiani! È severamente proibito servirsi della toilette durante le fermate;Vittorio Sindoni;1969;1969;politica;∅;https://www.imdb.com/title/tt0171966/
Top Sensation;Ottavio Alessi;1969;1969;violenza;≡;https://www.imdb.com/title/tt0063707/
La casa delle demi-vierges;Helmut Weiss;1969;1969;politica;∅;https://www.imdb.com/title/tt0135995/
Eros e Thanatos;Marino Girolami;1969;1969;sesso;∇;https://www.imdb.com/title/tt0143826/
Playgirl 70;Federico Chentrens;1969;1969;sesso;∇;https://www.imdb.com/title/tt0198914/
Satyricon;Gian Luigi Polidoro;1969;1969;sesso;∇;https://www.imdb.com/title/tt0166788/
L'indiscret;François Reichenbach;1969;1969;sesso;∇;https://www.imdb.com/title/tt0064484/
Dai... muoviti;Stuart Rosenberg;1970;1970;sesso;∇;https://www.imdb.com/title/tt0066102/
L'amore di Nathalie;Boris Szulzinger;1970;1970;sesso;∇;https://www.imdb.com/title/tt0151718/
Mia nipote la vergine;Eberhard Schröder;1970;1969;sesso;∇;https://www.imdb.com/title/tt0064618/
L'assassinio di Sister George;Robert Aldrich;1970;1968;;∇;https://www.imdb.com/title/tt0063185/
Quando il sole scotta;Georges Lautner;1970;1970;;∇;https://www.imdb.com/title/tt0067681/
Love in Our Time;Elkan Allan;1970;1968;sesso;∇;https://www.imdb.com/title/tt0063245/
Kama Sutra;Kobi Jaeger;1970;1969;sesso;∇;https://www.imdb.com/title/tt0064532/
Alle dame del castello piace molto fare quello...;Giuseppe Zaccariello;1970;1969;sesso;∇;https://www.imdb.com/title/tt0064550/
La contessa... e i suoi amanti;Kurt Nachmann;1970;1970;sesso;∇;https://www.imdb.com/title/tt0065918/
Festa per il compleanno del caro amico Harold;William Friedkin;1970;1970;sesso;∇;https://www.imdb.com/title/tt0065488/
Flesh;Paul Morrissey;1970;1968;sesso;∇;https://www.imdb.com/title/tt0062979/
Il rapporto;Lionello Massobrio;1970;1969;politca;∅;https://www.imdb.com/title/tt0202545/
Questo sporco mondo meraviglioso;Mino Loy, Luigi Scattini;1971;1971;politica;∅;https://www.imdb.com/title/tt0197790/
Mademoiselle de Sade e i suoi vizi;Warren Kiefer;1971;1969;sesso;∇;https://www.imdb.com/title/tt0064524/
Maskarada;Bostjan Hladnik;1971;1971;violenza;≡;https://www.imdb.com/title/tt0067405/
L'adultera;Ingmar Bergman;1971;1971;;∇;https://www.imdb.com/title/tt0066826/
La bestia uccide a sangue freddo;Fernando Di Leo;1971;1971;violenza e sesso;≡∇;https://www.imdb.com/title/tt0066827/
Il mondo di Alex;Paul Mazursky;1971;1970;sesso;∇;https://www.imdb.com/title/tt0065380/
Oltre l'Eden;Alain Robbe-Grillet;1971;1970;;∓;https://www.imdb.com/title/tt0067040/
La vestale di Satana;Harry Kümel;1971;1971;sesso;∇;https://www.imdb.com/title/tt0067690/
I piaceri della tortura;Teruo Ishii;1971;1968;;∇;https://www.imdb.com/title/tt0059816/
Amori segreti di Romeo e Giulietta;Peter Perry Jr.;1971;1969;sesso;∇;https://www.imdb.com/title/tt0127819/
Un apprezzato professionista di sicuro avvenire;Giuseppe De Santis;1972;1972;politica;∅;https://www.imdb.com/title/tt0066778/
Riti, magie nere e segrete orge nel trecento...;Renato Polselli;1972;1973;violenza;≡;https://www.imdb.com/title/tt0122685/
La mano lunga del padrino;Nardo Bonomi;1972;1972;violenza;≡;https://www.imdb.com/title/tt0166264/
Le malizie di Venere;Massimo Dallamano;1972;1969;sesso;∇;https://www.imdb.com/title/tt0064626/
Trash - I rifiuti di New York;Paul Morrissey;1972;1970;violenza;≡;https://www.imdb.com/title/tt0066482/
Un tranquillo weekend di paura;John Boorman;1972;1972;violenza;≡;https://www.imdb.com/title/tt0068473/
Ultimo tango a Parigi;Bernardo Bertolucci;1972;1972;sesso;∇;https://www.imdb.com/title/tt0070849/
Justine de Sade;Claude Pierson;1972;1972;sesso;∇;https://www.imdb.com/title/tt0067283/
Sì pura come un angelo... resterà vergine???;Géza von Cziffra;1973;1969;religione;∓;https://www.imdb.com/title/tt0064516/
Oh! Calcutta! (1972);Guillaume Martin Aucoin, Jacques Levy;1973;1972;sesso;∇;https://www.imdb.com/title/tt0069039/
Simona;Patrick Longchamps;1973;1974;sesso;∇;https://www.imdb.com/title/tt0073712/
Quant'è bella la Bernarda, tutta nera, tutta calda;Lucio Dandolo;1973;1975;sesso;∇;https://www.imdb.com/title/tt0073593/
I racconti romani di una ex novizia;Pino Tosini;1973;1973;religione;∓;https://www.imdb.com/title/tt0069154/
La seduzione;Fernando Di Leo;1973;1973;sesso;∇;https://www.imdb.com/title/tt0070660/
Il tango del materasso;Eberhard Schröder;1973;1973;sesso;∇;https://www.imdb.com/title/tt0070376/
Deviati sessuali;Franz Marischka;1973;1970;sesso;∇;https://www.imdb.com/title/tt0065365/
Un uomo da letto;Leon Capetanos;1973;1971;sesso;∇;https://www.imdb.com/title/tt0065586/
Ingrid sulla strada;Brunello Rondi;1973;1973;sesso;∇;https://www.imdb.com/title/tt0179871/
Sexual Customs in Scandinavia;Sidney Knight;1974;1972;sesso;∇;https://www.imdb.com/title/tt0257159/
Bellissima superdotata cercasi... per pose particolari;Herbert Ballmann;1974;1969;sesso;∇;https://www.imdb.com/title/tt0064414/
The Erotic Memoirs of a Male Chauvinist Pig;John Butterworth, R.C. Horsch;1974;1973;sesso;∇;https://www.imdb.com/title/tt0178414/
The Debauchers;Sidney Knight;1974;1970;sesso;∇;https://www.imdb.com/title/tt0126860/
Le pillole del farmacista;Franz Antel, Michel Caputo;1974;1972;;≡;https://www.imdb.com/title/tt0068296/
Hot Circuit;Paul Glickler, Richard Lerner;1974;1971;sesso;∇;https://www.imdb.com/title/tt0067218/
Le giornate intime di una giovane donna;Jesús Franco;1974;1973;sesso;∇;https://www.imdb.com/title/tt0069973/
Questo sesso ribelle;Raphael Nussbaum;1974;1973;sesso;∇;https://www.imdb.com/title/tt0071992/
L'isola delle demoniache;Jean Rollin;1974;1974;sesso;∇;https://www.imdb.com/title/tt0070013/
Il mostro è in tavola... barone Frankenstein;Paul Morrissey, Antonio Margheriti;1974;1973;violenza;≡;https://www.imdb.com/title/tt0071508/
Morning After...;Sidney Knight;1974;1972;politica;∅;https://www.imdb.com/title/tt0196766/
Morbosità;Luigi Russo;1974;1974;religione;∓;https://www.imdb.com/title/tt0128361/
I sette magnifici cornuti;Luigi Russo;1974;1974;sesso;∇;https://www.imdb.com/title/tt0289443/
La dolcissima Dorothea;Peter Fleischmann;1974;1974;religione;∓;https://www.imdb.com/title/tt0069999/
Nella profonda luce dei sensi;Beni Montresor;1974;1975;sesso;∇;https://www.imdb.com/title/tt0071834/
Il saprofita;Sergio Nasca;1974;1974;violenza;≡;https://www.imdb.com/title/tt0141746/
Sleepy Head;Joseph W. Sarno;1974;1973;violenza;≡;https://www.imdb.com/title/tt0128536/
Tous les chemins mènent à l'homme;Jack Guy;1975;1974;religione;∓;https://www.imdb.com/title/tt0198572/
La moglie vergine;Marino Girolami;1975;1975;;∇;https://www.imdb.com/title/tt0073398/
Amore alla francese;Jacques Baratier;1975;1974;violenza;≡;https://www.imdb.com/title/tt0070891/
L'ultimo treno della notte;Aldo Lado;1975;1975;violenza;≡;https://www.imdb.com/title/tt0073836/
Le viziose;Jesús Franco;1975;1975;sesso;∇;https://www.imdb.com/title/tt0083155/
La toilette racconta;Marijan Vajda;1975;1971;sesso;∇;https://www.imdb.com/title/tt0144806/
I piloti del sesso;Alain Nauroy;1975;1974;sesso;∇;https://www.imdb.com/title/tt0314558/
Salò o le 120 giornate di Sodoma;Pier Paolo Pasolini;1975;1975;sesso;∇;https://www.imdb.com/title/tt0073650/
Calore;Paul Morrissey;1975;1972;sesso;∇;https://www.imdb.com/title/tt0068688/
Gola profonda;Joseph W. Sarno;1975;1974;sesso;∇;https://www.imdb.com/title/tt0069957/
Lo stallone;Tiziano Longo;1975;1975;sesso;∇;https://www.imdb.com/title/tt0147539/
Salon Kitty;Tinto Brass;1975;1976;sesso;∇;https://www.imdb.com/title/tt0075163/
La padrona è servita;Mario Lanfranchi;1975;1976;sesso;∇;https://www.imdb.com/title/tt0081296/
La ragazza di notte;Robert van Ackeren;1975;1972;sesso;∇;https://www.imdb.com/title/tt0068678/
Il sapore della paura;Serge Leroy;1975;1975;violenza;≡;https://www.imdb.com/title/tt0073815/
Racconti immorali;Walerian Borowczyk;1975;1973;sesso;∇;https://www.imdb.com/title/tt0071359/
Quando l'amore non è perversione;Ed Hunt;1975;1973;sesso;∇;https://www.imdb.com/title/tt0253485/
Ilsa la belva delle SS;Don Edmonds;1976;1975;sesso;∇;https://www.imdb.com/title/tt0071650/
La portiera nuda;Luigi Cozzi;1976;1976;sesso;∇;https://www.imdb.com/title/tt0170432/
Vizi privati, pubbliche virtù;Miklós Jancsó;1976;1976;sesso;∇;https://www.imdb.com/title/tt0073869/
Foreplay;John G. Avildsen, Bruce Malmuth, Robert McCarty, Ralph Rosenblum;1976;1975;sesso;∇;https://www.imdb.com/title/tt0073006/
Penitenziario femminile per reati sessuali;Jesús Franco;1976;1976;sesso;∇;https://www.imdb.com/title/tt0073017/
Profumo di vergine;Kostas Andritsos;1976;1975;sesso;∇;https://www.imdb.com/title/tt0198340/
La cuginetta inglese;Max Pécas;1976;1975;;≡;https://www.imdb.com/title/tt0073390/
Uomini si nasce poliziotti si muore;Ruggero Deodato;1976;1976;;≡;https://www.imdb.com/title/tt0075375/
Liebesschule blutjunger Mädchen;Gustav Ehmck;1976;1973;sesso;∇;https://www.imdb.com/title/tt0144278/
Les Queutardes;Dominique Goult;1977;1977;sesso;∇;https://www.imdb.com/title/tt1577840/
High Rise;Danny Steinmann;1977;1973;violenza;≡;https://www.imdb.com/title/tt0125141/
Il piacere è femmina;Charles Ferrer;1977;1973;sesso;∇;https://www.imdb.com/title/tt0145461/
Le deliranti avventure erotiche dell'agente speciale Margò;Russ Meyer;1978;1976;sesso;∇;https://www.imdb.com/title/tt0075376/
Paradiso, la pensione del libero amore;Eddy Matalon;1978;1974;sesso;∇;https://www.imdb.com/title/tt0071982/
Schiave del piacere;Jean Rollin;1978;1974;sesso;∇;https://www.imdb.com/title/tt0070821/
SexWorld;Anthony Spinelli;1978;1978;sesso;∇;https://www.imdb.com/title/tt0127862/
Punk Story;John Waters;1978;1977;violenza;≡;https://www.imdb.com/title/tt0108461/
Ragazze a pagamento;Richard Balducci;1978;1975;religione;∓;https://www.imdb.com/title/tt1082822/
Sexual Aberration (Sesso perverso);Bruno Mattei;1979;1979;violenza;≡;https://www.imdb.com/title/tt0261985/
Blue Movie Sexycompulsion;Claude Mulot;1979;1976;sesso;∇;https://www.imdb.com/title/tt0075464/
La porno infermiera;Gérard Kikoïne;1979;1978;sesso;∇;https://www.imdb.com/title/tt0270929/
Barnens ö;Kay Pollak;1980;1980;violenza;≡;https://www.imdb.com/title/tt0080419/
Cannibal Holocaust;Ruggero Deodato;1980;1980;violenza;≡;https://www.imdb.com/title/tt0078935/
Pink Narcissus;James Bidgood;1980;1971;sesso;∇;https://www.imdb.com/title/tt0067580/
Blow Job - Dolce lingua;Alberto Cavallone;1980;1980;sesso;∇;https://www.imdb.com/title/tt0080450/
Luce rossa;Angelo Pannacciò;1980;1980;sesso;∇;https://www.imdb.com/title/tt0183430/
Josephine Story;Hans Billian;1980;1976;religione;∓;https://www.imdb.com/title/tt0294658/
Le ragazze blue porno;Jürgen Enz;1980;1978;sesso;∇;https://www.imdb.com/title/tt0198826/
Gola profonda particolare;Kan Mukai;1980;1975;sesso;∇;https://www.imdb.com/title/tt0166847/
Oscenità;Renato Polselli;1980;1980;sesso;∇;https://www.imdb.com/title/tt0131515/
El maravilloso mundo del sexo;Mariano V. García, Gil Carretero;1980;1978;sesso;∇;https://www.imdb.com/title/tt0077910/
Braccio 9 - Violentate senza pietà!!!;Jesús Franco;1980;1978;violenza;≡;https://www.imdb.com/title/tt0123847/
Marcia nuziale;Marco Ferreri;1981;1966;religione;∓;https://www.imdb.com/title/tt0059428/
Dynamite;John Amero, Lem Amero;1981;1972;violenza;≡;https://www.imdb.com/title/tt0136096/
La tenerezza del lupo;Ulli Lommel;1981;1973;violenza e sesso;≡∇;https://www.imdb.com/title/tt0070957/
Gole ingorde di 4 pornoereditiere;Michel Caputo;1981;1977;sesso;∇;https://www.imdb.com/title/tt0268269/
Below the Belt;Bethel Buckalew;1981;1971;;∇;https://www.imdb.com/title/tt0132726/
Il nido dell'uccello;Ted Roter;1981;1981;sesso;∇;https://www.imdb.com/title/tt0195906/
Il leone del deserto;Moustapha Akkad;1982;1980;politica;∅;https://www.imdb.com/title/tt0081059/
Mulher, Mulher;Jean Garret;1982;1979;violenza;≡;https://www.imdb.com/title/tt0256946/
Teresa altri desideri;Bruno Vani, Renato Polselli;1983;1984;sesso;∇;https://www.imdb.com/title/tt0212551/
Manhattan Prostitution;Victor Milt;1983;1976;sesso;∇;https://www.imdb.com/title/tt0158940/
...E il terzo gode;Alberto Cavallone;1983;1984;sesso;∇;https://www.imdb.com/title/tt2214747/
Pink Flamingos;John Waters;1983;1972;sesso;∇;https://www.imdb.com/title/tt0069089/
Ai cessi in tassì;Frank Ripploh;1983;1980;;≡;https://www.imdb.com/title/tt0081606/
Bring Me the Head of Charlie Brown;Jim Reardon;1986;1986;religione;∓;https://www.imdb.com/title/tt0282396/
Lussuria;Joe D'Amato;1986;1986;sesso;∇;https://www.imdb.com/title/tt0091454/
A Seita do Sexo Profano;Fauzi Mansur;1987;1985;religione;∓;https://www.imdb.com/title/tt0778836/
Belva di guerra;Kevin Reynolds;1988;1988;violenza;≡;https://www.imdb.com/title/tt0094716/
AIDS, Furor do Sexo Explícito;Fauzi Mansur;1988;1985;sesso;∇;https://www.imdb.com/title/tt0778601/
Mondo New York;Harvey Keith;1989;1988;violenza;≡;https://www.imdb.com/title/tt0093558/
Il ritorno;Jens Jørgen Thorsen;1992;1992;violenza;≡;https://www.imdb.com/title/tt0104551/
Totòsexy;Mario Amendola;1993;1963;sesso;∇;https://www.imdb.com/title/tt0057596/
Totò che visse due volte;Daniele Ciprì, Franco Maresco;1998;1998;religione;∓;https://www.imdb.com/title/tt0144646/
Un pilota ritorna;Roberto Rossellini;2000;1942;politica;∅;https://www.imdb.com/title/tt0035191/
Extrema - Al limite della vendetta;Talia Lugacy;2008;2007;violenza;≡;https://www.imdb.com/title/tt0463027/
Morituris;Raffaele Picchio;2012;2011;violenza;≡;https://www.imdb.com/title/tt1883269/
Guy Yells at Some Cats;J.R. Howell;2014;2014;violenza;≡;https://www.imdb.com/title/tt3532682/
The Nightmare Returns: A CarrotKiller101 Movie;Alex Parrish;2020;2020;violenza;≡;https://www.imdb.com/title/tt13449612/
Riccioli d'oro;Irving Cummings;0;1935;;;https://www.imdb.com/title/tt0026252/