Const,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date in Italy,Directors,Banning Date,Rerating,Sex and Nudity,Violence and Blood,Obscenity,"Alcool, Drugs and Smoking",Scary scenes
tt0073650,Salò o le 120 giornate di Sodoma,Salò o le 120 giornate di Sodoma,https://www.imdb.com/title/tt0073650/,Film,5.8,117,1975,Drammatico,67610,1/10/1976,Pier Paolo Pasolini,1975,VM18,Grave,Grave,Grave,Leggera,Grave
tt0078935,Cannibal Holocaust,Cannibal Holocaust,https://www.imdb.com/title/tt0078935/,Film,5.8,95,1980,"Avventura, Horror",62975,2/7/1980,Ruggero Deodato,1980,"VM18, Cut, VM14",Grave,Grave,Moderata,Moderata,Grave
tt0051554,Dracula il vampiro,Dracula,https://www.imdb.com/title/tt0051554/,Film,7.2,82,1958,"Drammatico, Horror",28940,12/20/1958,Terence Fisher,1958,"VM16, Cut",Nessuna,Moderata,Nessuna,Leggera,Moderata
tt0070849,Ultimo tango a Parigi,Ultimo tango a Parigi,https://www.imdb.com/title/tt0070849/,Film,6.8,129,1972,"Drammatico, Sentimentale",59613,12/16/1972,Bernardo Bertolucci,1972,"VM18, Cut, VM14",Grave,Moderata ,Grave,Leggera,Moderata
tt0068473,Un tranquillo weekend di paura,Deliverance,https://www.imdb.com/title/tt0068473/,Film,7.7,109,1972,"Avventura, Drammatico, Thriller",121833,11/17/1972,John Boorman,1972,"VM18, VM14, Cut",Grave,Grave,Moderata,Leggera,Grave
tt0022913,Freaks,Freaks,https://www.imdb.com/title/tt0022913/,Film,7.8,64,1932,"Drammatico, Horror",51800,2/20/1932,Tod Browning,1932,Cut,Nessuna,Leggera,Nessuna,Leggera,Moderata
tt0055824,Il promontorio della paura,Cape Fear,https://www.imdb.com/title/tt0055824/,Film,7.7,106,1962,"Drammatico, Thriller",32646,10/30/1962,J. Lee Thompson,1962,"VM18, VM14, Cut",Leggera,Moderata,Nessuna,Leggera,Moderata
tt0069089,Pink Flamingos,Pink Flamingos,https://www.imdb.com/title/tt0069089/,Film,6.0,93,1972,"Commedia, Poliziesco",28722,3/31/1976,John Waters,1983,,Grave,Grave,Grave,Moderata,Grave
tt0071508,Il mostro è in tavola... barone Frankenstein,Flesh for Frankenstein,https://www.imdb.com/title/tt0071508/,Film,5.8,95,1973,"Horror, Fantascienza",7159,3/14/1975,"Paul Morrissey, Antonio Margheriti",1974,"VM18, Cut, VM14",Moderata,Grave,Leggera,Leggera,Moderata
tt0071359,Racconti immorali,Contes immoraux,https://www.imdb.com/title/tt0071359/,Film,5.6,103,1973,"Drammatico, Sentimentale",5747,8/28/1974,Walerian Borowczyk,1975,"VM18, Cut",Grave,Moderata,Leggera,Leggera,Leggera
tt0024894,The Black Cat,The Black Cat,https://www.imdb.com/title/tt0024894/,Film,6.9,65,1934,"Poliziesco, Horror, Sentimentale, Thriller",13426,5/7/1934,Edgar G. Ulmer,1935,Cut,Nessuna,Leggera,Nessuna,Leggera,Moderata
tt0040746,Nodo alla gola,Rope,https://www.imdb.com/title/tt0040746/,Film,7.9,80,1948,"Poliziesco, Drammatico, Giallo, Thriller",157448,11/17/1956,Alfred Hitchcock,1949,"VM16, Cut, VM18, VM16",Nessuna,Leggera,Nessuna,Leggera,Moderata
tt0062776,Candy e il suo pazzo mondo,Candy,https://www.imdb.com/title/tt0062776/,Film,5.1,124,1968,"Avventura, Commedia, Fantastico",3735,2/5/1970,Christian Marquand,1968,"VM18, VM14, Cut",Moderata,Leggera,Nessuna,Leggera,Leggera
tt0071650,Ilsa la belva delle SS,Ilsa: She Wolf of the SS,https://www.imdb.com/title/tt0071650/,Film,5.1,96,1975,"Drammatico, Horror, Thriller, Guerra",8339,10/1/1975,Don Edmonds,1976,"VM18, Cut",Grave,Grave,Moderata,Leggera,Grave
tt0046911,I diabolici,Les diaboliques,https://www.imdb.com/title/tt0046911/,Film,8.1,117,1955,"Poliziesco, Drammatico, Horror, Giallo, Thriller",70515,10/31/1956,Henri-Georges Clouzot,1955,"VM16, Cut",Leggera,Leggera,Leggera,Leggera,Moderata
tt0058401,La doppia vita di Dan Craig,Night Must Fall,https://www.imdb.com/title/tt0058401/,Film,6.5,101,1964,"Poliziesco, Thriller",984,4/22/1964,Karel Reisz,1964,VM18,,,,,Moderata
tt0020629,All'ovest niente di nuovo,All Quiet on the Western Front,https://www.imdb.com/title/tt0020629/,Film,8.1,152,1930,"Drammatico, Guerra",68748,3/14/1956,Lewis Milestone,1953,Cut,Leggera,Grave,Leggera,Leggera,Grave
tt0031679,Mr. Smith va a Washington,Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/,Film,8.1,129,1939,"Commedia, Drammatico",123295,4/5/1947,Frank Capra,1939,,Nessuna,Leggera,Leggera,Leggera,Leggera
tt0075163,Salon Kitty,Salon Kitty,https://www.imdb.com/title/tt0075163/,Film,5.4,129,1976,"Drammatico, Guerra",5149,3/2/1976,Tinto Brass,1975,"VM18, Cut, VM14",Grave,Grave,Grave,Moderata,Grave
tt0067690,La vestale di Satana,Les lèvres rouges,https://www.imdb.com/title/tt0067690/,Film,6.5,87,1971,Horror,7303,11/25/1971,Harry Kümel,1971,VM18,Moderata,Moderata,Nessuna,Leggera,Leggera
tt0070013,L'isola delle demoniache,Les démoniaques,https://www.imdb.com/title/tt0070013/,Film,5.0,77,1974,Horror,1634,12/5/1974,Jean Rollin,1974,VM18,Grave,Moderata,Leggera,Leggera,Moderata
tt0023427,Scarface - Lo sfregiato,Scarface,https://www.imdb.com/title/tt0023427/,Film,7.7,93,1932,"Azione, Poliziesco, Drammatico, Noir, Thriller",31102,4/9/1932,"Howard Hawks, Richard Rosson",1946,Cut,Nessuna,Moderata,Moderata,Leggera,Moderata
tt0037549,La jena: L'uomo di mezzanotte,The Body Snatcher,https://www.imdb.com/title/tt0037549/,Film,7.3,78,1945,"Horror, Thriller",10554,4/9/1951,Robert Wise,1949,"VM16, Cut",Nessuna,Leggera,Nessuna,Leggera,Moderata
tt0062979,Flesh,Flesh,https://www.imdb.com/title/tt0062979/,Film,5.7,89,1968,Drammatico,2644,5/27/1970,Paul Morrissey,1970,VM18,Grave,Nessuna,Moderata,Leggera,Nessuna
tt0071992,Questo sesso ribelle,Pets,https://www.imdb.com/title/tt0071992/,Film,5.7,89,1973,Drammatico,761,4/10/1975,Raphael Nussbaum,1974,"VM18, Cut",Leggera,Moderata,Moderata,Nessuna,Nessuna
tt0066482,Trash - I rifiuti di New York,Trash,https://www.imdb.com/title/tt0066482/,Film,6.1,110,1970,Drammatico,2923,2/18/1971,Paul Morrissey,1972,VM18,Grave,Moderata,Grave,Moderata,Nessuna
tt0069957,Gola profonda,Deep Throat Part II,https://www.imdb.com/title/tt0069957/,Film,3.6,93,1974,"Commedia, Fantascienza",739,12/6/1975,Joseph W. Sarno,1975,"VM18, Cut",Moderata,Nessuna,Leggera,Leggera,Nessuna
tt0081059,Il leone del deserto,Lion of the Desert,https://www.imdb.com/title/tt0081059/,Film,8.2,173,1980,"Biografico, Drammatico, Storico, Guerra",17787,5/16/1981,Moustapha Akkad,1982,VM14,Nessuna,Moderata,Nessuna,Leggera,Moderata
tt0063032,Il grande silenzio,Il grande silenzio,https://www.imdb.com/title/tt0063032/,Film,7.7,105,1968,"Drammatico, Western",18594,1/27/1969,Sergio Corbucci,1968,"VM18, Cut",Moderata,Grave,Leggera,Moderata,Grave
tt0028950,La grande illusione,La grande illusion,https://www.imdb.com/title/tt0028950/,Film,8.1,113,1937,"Drammatico, Guerra",39517,12/10/1947,Jean Renoir,1938,Cut,Nessuna,Leggera,Leggera,Leggera,Nessuna
tt0167886,Il demonio,Il demonio,https://www.imdb.com/title/tt0167886/,Film,7.2,98,1963,"Drammatico, Horror",1323,11/29/1967,Brunello Rondi,1963,"VM18, Cut",Leggera,Moderata,Leggera,Nessuna,Moderata
tt0075376,Le deliranti avventure erotiche dell'agente speciale Margò,Up!,https://www.imdb.com/title/tt0075376/,Film,5.8,80,1976,"Commedia, Giallo, Thriller",3265,12/7/1983,Russ Meyer,1978,"VM18, VM14",Grave,Grave,Grave,Moderata,Moderata
tt0068688,Calore,Heat,https://www.imdb.com/title/tt0068688/,Film,6.1,102,1972,"Commedia, Drammatico, Sentimentale",1918,10/6/1972,Paul Morrissey,1975,"VM18, Cut",Grave,Leggera,Leggera,Leggera,Nessuna
tt0073017,Penitenziario femminile per reati sessuali,Frauengefängnis,https://www.imdb.com/title/tt0073017/,Film,4.4,90,1976,"Poliziesco, Drammatico, Horror, Thriller",1577,4/23/1976,Jesús Franco,1976,VM18,Grave,Moderata,Moderata,Moderata,Leggera
tt0069973,Le giornate intime di una giovane donna,Le journal intime d'une nymphomane,https://www.imdb.com/title/tt0069973/,Film,5.4,87,1973,"Poliziesco, Drammatico, Thriller",627,6/21/1973,Jesús Franco,1974,"VM18, Cut",Moderata,Moderata,Moderata,Leggera,Leggera
tt0023969,La guerra lampo dei Fratelli Marx,Duck Soup,https://www.imdb.com/title/tt0023969/,Film,7.7,69,1933,"Commedia, Musical",63515,11/17/1933,Leo McCarey,1933,Cut,Nessuna,Nessuna,Nessuna,Leggera,Nessuna
tt0015648,La corazzata Potemkin,Bronenosets Potyomkin,https://www.imdb.com/title/tt0015648/,Film,7.9,75,1925,"Drammatico, Storico, Thriller, Guerra",62362,4/7/1960,Sergei Eisenstein,1925,Cut,Nessuna,Moderata,Nessuna,Nessuna,Moderata
tt0094716,Belva di guerra,The Beast,https://www.imdb.com/title/tt0094716/,Film,7.3,111,1988,"Avventura, Drammatico, Guerra",10972,12/1/1988,Kevin Reynolds,1988,,Leggera,Grave,Moderata,Leggera,Moderata
tt0063707,Top Sensation,Top Sensation,https://www.imdb.com/title/tt0063707/,Film,5.5,86,1969,"Drammatico, Horror, Thriller",746,3/29/1969,Ottavio Alessi,1969,"VM18, Cut",Moderata,Moderata,,Leggera,Leggera
tt0122685,"Riti, magie nere e segrete orge nel trecento...","Riti, magie nere e segrete orge nel Trecento...",https://www.imdb.com/title/tt0122685/,Film,4.9,98,1973,Horror,1060,1/17/1973,Renato Polselli,1972,VM18,Moderata,Moderata,Leggera,Leggera,Moderata
tt0065488,Festa per il compleanno del caro amico Harold,The Boys in the Band,https://www.imdb.com/title/tt0065488/,Film,7.6,120,1970,Drammatico,6092,10/29/1970,William Friedkin,1970,"VM18, VM14",Leggera,Leggera,Grave,Leggera,Leggera
tt0463027,Extrema - Al limite della vendetta,Descent,https://www.imdb.com/title/tt0463027/,Film,4.7,104,2007,"Drammatico, Thriller",3317,3/4/2009,Talia Lugacy,2008,"Cut, VM18",Grave,Grave,Moderata,Leggera,Moderata
tt0070821,Schiave del piacere,Tout le monde il en a deux,https://www.imdb.com/title/tt0070821/,Film,4.6,77,1974,"Commedia, Drammatico",578,8/4/1974,Jean Rollin,1978,"VM18, Cut",Moderata,,,,
tt0070376,Il tango del materasso,Matratzen-Tango,https://www.imdb.com/title/tt0070376/,Film,5.9,88,1973,Commedia,34,9/7/1973,Eberhard Schröder,1973,VM18,,,,,
tt0073836,L'ultimo treno della notte,L'ultimo treno della notte,https://www.imdb.com/title/tt0073836/,Film,6.1,94,1975,"Horror, Thriller",3515,4/8/1975,Aldo Lado,1975,VM18,Grave,Grave,Moderata,Grave,Grave
tt0075936,Punk Story,Desperate Living,https://www.imdb.com/title/tt0108461/,Film,7.0,90,1977,"Commedia, Poliziesco, Fantastico, Horror",6016,3/7/1979,John Waters,1978,"VM18, Cut",Grave,Grave,Grave,Leggera,Grave
tt0070660,La seduzione,La seduzione,https://www.imdb.com/title/tt0070660/,Film,6.0,99,1973,"Poliziesco, Drammatico, Sentimentale",623,10/30/1973,Fernando Di Leo,1973,"VM18, Cut",Leggera,Nessuna,Leggera,Leggera,Nessuna
tt0066827,La bestia uccide a sangue freddo,La bestia uccide a sangue freddo,https://www.imdb.com/title/tt0066827/,Film,5.0,96,1971,"Horror, Giallo, Thriller",1918,8/2/1971,Fernando Di Leo,1971,"VM18, Cut",Grave,Moderata,Nessuna,Leggera,Leggera
tt0080419,Barnens ö,Barnens ö,https://www.imdb.com/title/tt0080419/,Film,6.4,109,1980,"Drammatico, Sentimentale",962,12/25/1980,Kay Pollak,1980,,Moderata,Leggera,Leggera,Leggera,Leggera
tt0052556,Gli amanti,Les amants,https://www.imdb.com/title/tt0052556/,Film,7.2,90,1958,"Drammatico, Sentimentale",6062,4/10/1959,Louis Malle,1959,"VM18, VM16, VM14",Leggera,Nessuna,Nessuna,Leggera,Leggera
tt0046451,Grisbi,Touchez pas au grisbi,https://www.imdb.com/title/tt0046451/,Film,7.7,96,1954,"Poliziesco, Drammatico",8764,10/1/1954,Jacques Becker,1954,"VM16, VM14",Leggera,Leggera,Moderata,Nessuna,Leggera
tt0064626,Le malizie di Venere,Le malizie di Venere,https://www.imdb.com/title/tt0064626/,Film,5.1,83,1969,Drammatico,720,11/26/1969,Massimo Dallamano,1972,"VM18, Cut, VM14",,,,,
tt0073869,"Vizi privati, pubbliche virtù","Vizi privati, pubbliche virtù",https://www.imdb.com/title/tt0073869/,Film,5.6,104,1976,"Drammatico, Storico",905,5/6/1976,Miklós Jancsó,1976,"VM18, Cut",Grave,Nessuna,Leggera,Leggera,Nessuna
tt0029850,Alessandro Nevsky,Aleksandr Nevskiy,https://www.imdb.com/title/tt0029850/,Film,7.5,112,1938,"Azione, Biografico, Drammatico, Storico, Guerra",12478,5/1/1960,"Sergei Eisenstein, Dmitriy Vasilev",1949,T,Leggera,Leggera,Nessuna,Nessuna,Leggera
tt0052811,Le jene di Edimburgo,The Flesh and the Fiends,https://www.imdb.com/title/tt0052811/,Film,6.9,94,1960,"Poliziesco, Drammatico, Thriller",2441,11/4/1960,John Gilling,1960,VM16,Leggera,Leggera,Nessuna,Moderata,Leggera
tt0022867,Estasi,Ekstase,https://www.imdb.com/title/tt0022867/,Film,6.6,82,1933,"Drammatico, Sentimentale",2848,1/20/1933,Gustav Machatý,1949,,Leggera,Leggera,Nessuna,Leggera,Leggera
tt0073398,La moglie vergine,La moglie vergine,https://www.imdb.com/title/tt0073398/,Film,5.1,100,1975,Commedia,408,12/20/1975,Marino Girolami,1975,"VM18, VM14",Leggera,,,,
tt0080450,Blow Job - Dolce lingua,Blow Job,https://www.imdb.com/title/tt0080450/,Film,5.1,78,1980,"Drammatico, Horror, Giallo",191,5/17/1980,Alberto Cavallone,1980,VM18 ,,,,,
tt0054209,Private Property,Private Property,https://www.imdb.com/title/tt0054209/,Film,6.7,79,1960,"Poliziesco, Drammatico",1321,4/24/1960,Leslie Stevens,1961,,Grave,,,,
tt0059816,I piaceri della tortura,Tokugawa onna keibatsu-shi,https://www.imdb.com/title/tt0059816/,Film,6.1,96,1968,"Drammatico, Horror",735,10/1/1971,Teruo Ishii,1971,"VM18, Cut",Moderata,Moderata,Nessuna,Nessuna,Grave
tt0063185,L'assassinio di Sister George,The Killing of Sister George,https://www.imdb.com/title/tt0063185/,Film,7.0,138,1968,Drammatico,2611,11/3/1969,Robert Aldrich,1970,"VM18, T",Moderata,Leggera,Moderata,Leggera,Moderata
tt0021607,Una tragedia americana,An American Tragedy,https://www.imdb.com/title/tt0021607/,Film,6.4,96,1931,"Poliziesco, Drammatico, Sentimentale",980,8/22/1931,Josef von Sternberg,1940,T,,,,,
tt0063013,Nuda sotto la pelle,The Girl on a Motorcycle,https://www.imdb.com/title/tt0063013/,Film,5.3,91,1968,"Drammatico, Sentimentale",2724,5/22/1905,Jack Cardiff,1969,VM18,Leggera,Nessuna,Leggera,Leggera,Leggera
tt0036653,La follia di Barbablù,Bluebeard,https://www.imdb.com/title/tt0036653/,Film,5.9,72,1944,"Poliziesco, Horror, Thriller",2197,11/11/1944,Edgar G. Ulmer,1945,T,Nessuna,Leggera,Nessuna,Leggera,Nessuna
tt0054020,The Leech Woman,The Leech Woman,https://www.imdb.com/title/tt0054020/,Film,4.8,77,1960,"Horror, Sentimentale, Fantascienza",2333,5/1/1960,Edward Dein,1960,,Leggera,Nessuna,Nessuna,Nessuna,Nessuna
tt0058701,Una donna sposata,Une femme mariée: Suite de fragments d'un film tourné en 1964,https://www.imdb.com/title/tt0058701/,Film,7.1,95,1964,"Drammatico, Sentimentale",4469,5/27/1967,Jean-Luc Godard,1965,"VM18, T",Leggera,Nessuna,Nessuna,Leggera,Nessuna
tt0063751,L'urlo,L'urlo,https://www.imdb.com/title/tt0063751/,Film,5.0,93,1970,Commedia,572,6/14/1974,Tinto Brass,1969,VM18,Moderata,Leggera,Moderata,Leggera,Moderata
tt0081606,Ai cessi in tassì,Taxi zum Klo,https://www.imdb.com/title/tt0081606/,Film,6.5,98,1980,"Commedia, Drammatico, Sentimentale",1809,1/9/1981,Frank Ripploh,1983,VM18,Grave,Leggera,Moderata,Leggera,
tt0068296,Le pillole del farmacista,Die liebestollen Apothekerstöchter,https://www.imdb.com/title/tt0068296/,Film,4.5,75,1972,Commedia,231,5/27/1905,"Franz Antel, Michel Caputo",1974,VM18,,,,,
tt0069039,Oh! Calcutta! (1972),Oh! Calcutta!,https://www.imdb.com/title/tt0069039/,Film,5.0,123,1972,"Commedia, Musical",306,6/1/1972,"Guillaume Martin Aucoin, Jacques Levy",1973,VM18,,,,,
tt0127819,Amori segreti di Romeo e Giulietta,The Secret Sex Lives of Romeo and Juliet,https://www.imdb.com/title/tt0127819/,Film,4.5,96,1969,Commedia,304,3/1/1969,Peter Perry Jr.,1971,VM14,Moderata,Leggera,Leggera,Moderata,Nessuna
tt0066826,L'adultera,The Touch,https://www.imdb.com/title/tt0066826/,Film,6.3,115,1971,Drammatico,2278,11/26/1971,Ingmar Bergman,1971,"VM18, T",Moderata,Moderata,Moderata,Moderata,Moderata
tt0070957,La tenerezza del lupo,Die Zärtlichkeit der Wölfe,https://www.imdb.com/title/tt0070957/,Film,6.3,82,1973,"Biografico, Poliziesco, Drammatico, Horror, Thriller",1623,7/12/1973,Ulli Lommel,1981,VM14,,Grave,,,Grave
tt0123847,Braccio 9 - Violentate senza pietà!!!,Frauen für Zellenblock 9,https://www.imdb.com/title/tt0123847/,Film,4.3,75,1978,"Azione, Poliziesco, Drammatico, Horror",1074,3/17/1978,Jesús Franco,1980,,Moderata,Grave,Leggera,Leggera,Moderata
tt0065918,La contessa... e i suoi amanti,Josefine Mutzenbacher,https://www.imdb.com/title/tt0065918/,Film,5.6,89,1970,Commedia,297,8/21/1970,Kurt Nachmann,1970,,Leggera,Nessuna,Leggera,Leggera,Nessuna
tt0093558,Mondo New York,Mondo New York,https://www.imdb.com/title/tt0093558/,Film,5.9,83,1988,"Documentario, Commedia, Musica",275,9/21/1989,Harvey Keith,1989,"VM18, VM14",,,,,
