Const,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date in Italy,Directors,Banning Date,Rerating,Sex and Nudity,Violence and Blood,Obscenity,"Alcool, Drugs and Smoking",Scary scenes
tt0045034,Il piacere,Le plaisir,https://www.imdb.com/title/tt0045034/,Film,7.6,97,1952,"Commedia, Drammatico, Sentimentale",5475,10/16/1952,Max Ophüls,1952,VM16,Nessuna,Nessuna,Nessuna,Leggera,Leggera
tt0042906,La ronde: La giostra dell'amore,La ronde,https://www.imdb.com/title/tt0042906/,Film,7.5,93,1950,"Drammatico, Sentimentale",6080,1/16/1959,Max Ophüls,1954,VM16,Leggera,Nessuna,Nessuna,Leggera,Nessuna
tt0067040,Oltre l'Eden,L'Eden et après,https://www.imdb.com/title/tt0067040/,Film,6.4,93,1970,"Drammatico, Horror, Giallo",1424,4/20/1970,Alain Robbe-Grillet,1971,"VM18, VM14",Moderata,Moderata,Nessuna,Leggera,Moderata
tt0075375,Uomini si nasce poliziotti si muore,Uomini si nasce poliziotti si muore,https://www.imdb.com/title/tt0075375/,Film,6.5,96,1976,"Azione, Poliziesco, Drammatico, Thriller",1689,3/11/1976,Ruggero Deodato,1976,VM18 ,Leggera,Moderata,Moderata,Leggera,Grave
tt0067580,Pink Narcissus,Pink Narcissus,https://www.imdb.com/title/tt0067580/,Film,6.6,65,1971,"Drammatico, Fantastico",1719,10/16/1974,James Bidgood,1980,,Grave,Leggera,Grave,Moderata,
tt0026252,Riccioli d'oro,Curly Top,https://www.imdb.com/title/tt0026252/,Film,6.8,75,1935,"Per famiglie, Musical, Sentimentale",2140,7/26/1935,Irving Cummings,,,,,,,
tt0057532,Una storia moderna - L'ape regina,Una storia moderna - L'ape regina,https://www.imdb.com/title/tt0057532/,Film,7.0,90,1963,"Commedia, Drammatico",840,4/24/1963,Marco Ferreri,1963,"VM18, VM14",,,,,
tt0073390,La cuginetta inglese,Les mille et une perversions de Felicia,https://www.imdb.com/title/tt0073390/,Film,5.7,96,1975,"Per adulti, Drammatico",328,5/30/1905,Max Pécas,1976,VM18,Grave,,,,
tt0041634,Manon,Manon,https://www.imdb.com/title/tt0041634/,Film,6.8,100,1949,"Poliziesco, Drammatico",1222,3/15/1950,Henri-Georges Clouzot,1949,VM16,Leggera,Leggera,Nessuna,Leggera,Leggera
tt0062414,Ulysses,Ulysses,https://www.imdb.com/title/tt0062414/,Film,6.4,132,1967,Drammatico,1004,6/1/1967,Joseph Strick,1968,,,,,,
tt0067283,Justine de Sade,Justine de Sade,https://www.imdb.com/title/tt0067283/,Film,5.0,100,1972,"Drammatico, Horror",475,5/19/1972,Claude Pierson,1972,,Moderata,Leggera,,,
tt0081296,La padrona è servita,La padrona è servita,https://www.imdb.com/title/tt0081296/,Film,4.8,105,1976,"Commedia, Drammatico, Sentimentale",121,3/13/1976,Mario Lanfranchi,1975,"VM18, Cut",,,,,
tt0066102,Dai... muoviti,Move,https://www.imdb.com/title/tt0066102/,Film,5.1,90,1970,"Commedia, Fantastico",210,11/27/1970,Stuart Rosenberg,1970,VM18,,,,,
tt0073815,Il sapore della paura,La traque,https://www.imdb.com/title/tt0073815/,Film,7.2,97,1975,"Drammatico, Thriller",756,5/14/1975,Serge Leroy,1975,VM18,Moderata,Moderata,Moderata,Leggera,
tt0058285,La regina del Rio delle Amazzoni,Lana - Königin der Amazonen,https://www.imdb.com/title/tt0058285/,Film,4.1,79,1964,"Azione, Avventura, Sentimentale",138,11/27/1964,Géza von Cziffra,1965,VM18,Leggera,,,,
tt0067681,Quando il sole scotta,La route de Salina,https://www.imdb.com/title/tt0067681/,Film,6.7,96,1970,Drammatico,1040,11/17/1970,Georges Lautner,1970,VM18,Leggera,,,Leggera ,
tt0064532,Kama Sutra,Kamasutra - Vollendung der Liebe,https://www.imdb.com/title/tt0064532/,Film,4.3,90,1969,Drammatico,136,6/5/1969,Kobi Jaeger,1970,\,,,,,
tt1883269,Morituris,Morituris,https://www.imdb.com/title/tt1883269/,Film,4.2,83,2011,Horror,595,6/3/2011,Raffaele Picchio,2012,,Moderata,Grave,Grave,Grave,Grave
tt0132726,Below the Belt,Below the Belt,https://www.imdb.com/title/tt0132726/,Film,3.8,89,1971,"Commedia, Azione, Poliziesco, Sentimentale",258,12/1/1971,Bethel Buckalew,1981,,Moderata,Grave,,Leggera,
tt0064618,Mia nipote la vergine,Madame und ihre Nichte,https://www.imdb.com/title/tt0064618/,Film,5.0,87,1969,Drammatico,106,5/9/1969,Eberhard Schröder,1970,VM18,,,,,
tt0058409,Le professioniste,Nikutai no mon,https://www.imdb.com/title/tt0058409/,Film,7.2,90,1964,Drammatico,3464,6/13/1968,Seijun Suzuki,1967,"VM18, Cut",Moderata,Leggera,Leggera,Moderata,Leggera
tt0091454,Lussuria,Lussuria,https://www.imdb.com/title/tt0091454/,Film,4.4,83,1986,Drammatico,217,4/17/1986,Joe D'Amato,1986,VM18,Moderata,,,,
tt0158940,Manhattan Prostitution,Sex Wish,https://www.imdb.com/title/tt0158940/,Film,5.1,80,1976,"Per adulti, Horror, Thriller",173,9/18/1980,Victor Milt,1983,,,,,,
tt0065380,Il mondo di Alex,Alex in Wonderland,https://www.imdb.com/title/tt0065380/,Film,5.4,110,1970,"Commedia, Drammatico",1016,2/1/1971,Paul Mazursky,1971,VM18,Leggera,,,,
tt0083155,Le viziose,L'éventreur de Notre-Dame,https://www.imdb.com/title/tt0083155/,Film,4.7,78,1975,Horror,972,8/20/1975,Jesús Franco,1975,VM18,Grave,Grave,Moderata,Leggera,
tt0073712,Simona,Simona,https://www.imdb.com/title/tt0073712/,Film,3.9,91,1974,Drammatico,184,2/22/1974,Patrick Longchamps,1973,"VM18, Cut",Moderata,Moderata,,,
tt0131515,Oscenità,Quando l'amore è oscenità,https://www.imdb.com/title/tt0131515/,Film,4.4,84,1980,"Per adulti, Drammatico",227,2/14/1980,Renato Polselli,1980,VM18,,,,,
tt0039306,Tormento,Dear Murderer,https://www.imdb.com/title/tt0039306/,Film,6.9,90,1947,"Poliziesco, Drammatico, Noir",1158,4/1/1948,Arthur Crabtree,1947,,,Leggera,,Leggera,Leggera
tt0166788,Satyricon,Satyricon,https://www.imdb.com/title/tt0166788/,Film,6.2,120,1969,"Commedia, Drammatico",262,3/27/1969,Gian Luigi Polidoro,1969,VM18,,,,,
tt0071834,Nella profonda luce dei sensi,La messe dorée,https://www.imdb.com/title/tt0071834/,Film,4.8,81,1975,Drammatico,71,4/22/1975,Beni Montresor,1974,VM18,,,,,
tt0064550,Alle dame del castello piace molto fare quello...,Komm liebe Maid und mache...,https://www.imdb.com/title/tt0064550/,Film,4.6,90,1969,Commedia,142,6/12/1972,Giuseppe Zaccariello,1970,VM18,,,,,
tt0040674,L'ultima tappa,Ostatni etap,https://www.imdb.com/title/tt0040674/,Film,7.2,105,1948,"Drammatico, Storico, Guerra",801,3/28/1948,Wanda Jakubowska,1951,"T, Cut",,,,,
tt0127862,SexWorld,SexWorld,https://www.imdb.com/title/tt0127862/,Film,6.1,85,1978,"Per adulti, Fantascienza",632,7/1/1978,Anthony Spinelli,1978,VM18,Grave,,,,
tt0314558,I piloti del sesso,Le rallye des joyeuses,https://www.imdb.com/title/tt0314558/,Film,4.3,80,1974,Commedia,45,9/4/1976,Alain Nauroy,1975,VM18,,,,,
tt0063511,La rivoluzione sessuale,La rivoluzione sessuale,https://www.imdb.com/title/tt0063511/,Film,5.1,92,1968,Drammatico,77,11/21/1968,Riccardo Ghione,1968,VM18,,,,,
tt0055923,La donna nel mondo,La donna nel mondo,https://www.imdb.com/title/tt0055923/,Film,5.5,110,1963,Documentario,407,1/30/1963,"Paolo Cavara, Gualtiero Jacopetti, Franco Prosperi",1962,VM18,Leggera,,,,
tt0057810,490 più 1 = 491,491,https://www.imdb.com/title/tt0057810/,Film,5.8,110,1964,"Poliziesco, Drammatico",439,6/4/1968,Vilgot Sjöman,1965,VM18,Moderata,Moderata,Moderata,Grave,Moderata
tt0057942,Chi lavora è perduto (in capo al mondo),Chi lavora è perduto (In capo al mondo),https://www.imdb.com/title/tt0057942/,Film,6.1,81,1963,Drammatico,229,8/25/1963,Tinto Brass,1963,VM18,Leggera,,,,
tt0253485,Quando l'amore non è perversione,Pleasure Palace,https://www.imdb.com/title/tt0253485/,Film,4.8,91,1973,Drammatico,61,4/14/1976,Ed Hunt,1975,VM18,,,,,
tt0041727,La caduta di Berlino,Padenie Berlina,https://www.imdb.com/title/tt0041727/,Film,5.6,167,1950,"Drammatico, Guerra",563,1/21/1950,Mikheil Chiaureli,1950,,,,,,
tt0062680,L'ago sotto la pelle,Der Arzt von St. Pauli,https://www.imdb.com/title/tt0062680/,Film,6.5,101,1968,"Poliziesco, Drammatico",111,9/20/1968,Rolf Olsen,1968,VM18,,,,,
tt0040603,Mom and Dad,Mom and Dad,https://www.imdb.com/title/tt0040603/,Film,5.2,97,1945,Drammatico,268,4/4/1949,William Beaudine,1955,,Leggera,,,,
tt0063809,La ballata del piacere,The Wild Wild World of Jayne Mansfield,https://www.imdb.com/title/tt0063809/,Film,4.9,99,1968,"Documentario, Biografico, Commedia",367,7/1/1969,"Charles W. Broun Jr., Joel Holt, Arthur Knight",1968,VM18,,,,,
tt0061358,La bestia erotica,The Animal,https://www.imdb.com/title/tt0061358/,Film,6.9,88,1968,Thriller,89,10/22/1968,Lee Frost,1968,,Moderata,,,Moderata,Leggera
tt0125141,High Rise,High Rise,https://www.imdb.com/title/tt0125141/,Film,6.8,65,1973,"Per adulti, Commedia",71,7/23/1973,Danny Steinmann,1977,,,,,,
tt0256946,"Mulher, Mulher","Mulher, Mulher",https://www.imdb.com/title/tt0256946/,Film,6.2,100,1979,"Drammatico, Horror",86,,Jean Garret,1982,,,,,,
tt0044453,Il bruto,El bruto,https://www.imdb.com/title/tt0044453/,Film,7.2,81,1953,Drammatico,2298,6/30/1956,Luis Buñuel,1955,VM16,,,,,
tt0141746,Il saprofita,Il saprofita,https://www.imdb.com/title/tt0141746/,Film,5.8,100,1974,"Drammatico, Sentimentale",126,10/28/1974,Sergio Nasca,1974,VM18,,,,,
tt0052610,The Beat Generation,The Beat Generation,https://www.imdb.com/title/tt0052610/,Film,5.5,95,1959,"Poliziesco, Drammatico, Thriller",405,7/3/1959,Charles F. Haas,1959,,Leggera,Leggera,Leggera,Leggera,Leggera
tt0179871,Ingrid sulla strada,Ingrid sulla strada,https://www.imdb.com/title/tt0179871/,Film,5.5,97,1973,"Poliziesco, Drammatico",112,10/1/1973,Brunello Rondi,1973,VM18,,,,,
tt0170432,La portiera nuda,La portiera nuda,https://www.imdb.com/title/tt0170432/,Film,4.5,88,1976,Commedia,70,3/11/1976,Luigi Cozzi,1976,VM18,,,,,
tt0038161,They Were Sisters,They Were Sisters,https://www.imdb.com/title/tt0038161/,Film,6.8,115,1945,Drammatico,349,7/2/1945,Arthur Crabtree,1950,,,,,Leggera,Leggera
tt0070891,Amore alla francese,Vous intéressez-vous à la chose?,https://www.imdb.com/title/tt0070891/,Film,5.2,80,1974,Commedia,68,4/24/1974,Jacques Baratier,1975,VM18,,,,,
tt0261985,Sexual Aberration (Sesso perverso),Sexual Aberration (Sesso perverso),https://www.imdb.com/title/tt0261985/,Film,4.8,93,1979,Avventura,165,3/20/1980,Bruno Mattei,1979,VM18,,,,,
tt0046455,La tratta delle bianche,La tratta delle bianche,https://www.imdb.com/title/tt0046455/,Film,6.4,97,1952,"Poliziesco, Drammatico",229,9/25/1952,Luigi Comencini,1952,VM16,,,,,
tt0160440,La stagione del sole,Kurutta kajitsu,https://www.imdb.com/title/tt0160440/,Film,7.2,86,1956,"Drammatico, Sentimentale",2302,10/16/1959,Kô Nakahira,1959,VM16,Leggera,Moderata,Leggera,Leggera,Moderata
tt0067405,Maskarada,Maskarada,https://www.imdb.com/title/tt0067405/,Film,5.9,86,1971,Drammatico,288,5/13/1971,Bostjan Hladnik,1971,,Grave,,,Moderata,
tt0128536,Sleepy Head,Sleepy Head,https://www.imdb.com/title/tt0128536/,Film,5.8,84,1973,"Per adulti, Drammatico",89,5/17/1976,Joseph W. Sarno,1974,,,,,,
tt0040647,No Orchids for Miss Blandish,No Orchids for Miss Blandish,https://www.imdb.com/title/tt0040647/,Film,6.0,102,1948,"Poliziesco, Drammatico, Noir, Thriller",782,4/15/1948,St. John Legh Clowes,1951,,,,,,
tt0147539,Lo stallone,Lo stallone,https://www.imdb.com/title/tt0147539/,Film,6.1,87,1975,Drammatico,32,11/26/1975,Tiziano Longo,1975,VM18,,,,,
tt0075464,Blue Movie Sexycompulsion,Échanges de partenaires,https://www.imdb.com/title/tt0075464/,Film,6.3,70,1976,"Per adulti, Sentimentale",67,10/20/1976,Claude Mulot,1979,VM18,,,,,
tt0038476,Il diavolo in corpo,Le diable au corps,https://www.imdb.com/title/tt0038476/,Film,7.0,110,1947,"Drammatico, Sentimentale",916,10/15/1948,Claude Autant-Lara,1959,VM16,,,,,
tt0029826,Lo strano signor Vittorio,L'étrange Monsieur Victor,https://www.imdb.com/title/tt0029826/,Film,7.2,103,1938,"Poliziesco, Drammatico",391,5/4/1938,Jean Grémillon,1940,,,,,,
tt0051663,Girls on the Loose,Girls on the Loose,https://www.imdb.com/title/tt0051663/,Film,5.7,78,1958,"Poliziesco, Drammatico, Noir, Thriller",217,4/1/1958,Paul Henreid,1958,,,,,,
tt0056665,La voglia matta,La voglia matta,https://www.imdb.com/title/tt0056665/,Film,6.8,110,1962,"Commedia, Drammatico, Sentimentale",564,3/16/1962,Luciano Salce,1962,"VM16, Cut",,,,,
tt0040682,I parenti terribili,Les parents terribles,https://www.imdb.com/title/tt0040682/,Film,6.9,105,1948,Drammatico,1019,12/1/1948,Jean Cocteau,1951,VM16 ,,,,,
tt0282396,Bring Me the Head of Charlie Brown,Bring Me the Head of Charlie Brown,https://www.imdb.com/title/tt0282396/,Corto,7.2,4,1986,"Animazione, Cortometraggio, Azione, Commedia",501,6/27/1986,Jim Reardon,1986,,Leggera,Moderata ,Leggera,Leggera ,Moderata
tt0063839,"Zieh dich aus, Puppe","Zieh dich aus, Puppe",https://www.imdb.com/title/tt0063839/,Film,5.5,86,1968,"Commedia, Drammatico",52,7/19/1968,Ákos Ráthonyi,1969,,,,,,
tt0104551,Il ritorno,Jesus vender tilbage,https://www.imdb.com/title/tt0104551/,Film,4.4,104,1992,"Azione, Commedia, Sentimentale",99,3/13/1992,Jens Jørgen Thorsen,1992,VM18,,,,,
tt0064516,Sì pura come un angelo... resterà vergine???,Josefine - Das liebestolle Kätzchen,https://www.imdb.com/title/tt0064516/,Film,4.6,67,1969,Commedia,91,8/15/1969,Géza von Cziffra,1973,"VM18, Cut",,,,,
tt0128361,Morbosità,Morbosità,https://www.imdb.com/title/tt0128361/,Film,5.4,90,1974,"Drammatico, Thriller",31,8/21/1974,Luigi Russo,1974,"VM18, Cut, VM14",,,,,
tt1082822,Ragazze a pagamento,Les demoiselles à péage,https://www.imdb.com/title/tt1082822/,Film,4.7,79,1975,"Drammatico, Thriller",12,5/31/1905,Richard Balducci,1978,"VM18, Cut ",,,,,
tt0069999,La dolcissima Dorothea,Dorothea's Rache,https://www.imdb.com/title/tt0069999/,Film,5.9,92,1974,"Commedia, Drammatico, Sentimentale",290,5/30/1905,Peter Fleischmann,1974,"VM18, Cut",,,,,
tt0065586,Un uomo da letto,Cream - Schwabing-Report,https://www.imdb.com/title/tt0065586/,Film,3.7,85,1971,"Commedia, Drammatico",59,8/27/1971,Leon Capetanos,1973,"VM18, Cut",,,,,
tt0045818,Girls in the Night,Girls in the Night,https://www.imdb.com/title/tt0045818/,Film,6.9,83,1953,"Poliziesco, Drammatico, Noir",111,6/5/1953,Jack Arnold,1953,,,,,,
tt0061139,Un mondo nuovo,Un monde nouveau,https://www.imdb.com/title/tt0061139/,Film,6.5,83,1966,Drammatico,141,9/15/1966,Vittorio De Sica,1966,"VM18, Cut",,,,,
tt0189814,I piaceri della notte (Giochi d'amore),Noite Vazia,https://www.imdb.com/title/tt0189814/,Film,7.6,93,1964,Drammatico,662,5/20/1905,Walter Hugo Khouri,1967,"VM18, Cut",,,,,
tt0270929,La porno infermiera,Entrechattes,https://www.imdb.com/title/tt0270929/,Film,6.1,65,1978,Per adulti,81,5/10/1978,Gérard Kikoïne,1979,"VM18, Cut",Grave,,,Moderata,
tt0029526,Scipione l'africano,Scipione l'africano,https://www.imdb.com/title/tt0029526/,Film,5.3,117,1937,"Drammatico, Storico, Guerra",328,8/4/1937,Carmine Gallone,1950,Cut,,,,,
tt0289443,I sette magnifici cornuti,I sette magnifici cornuti,https://www.imdb.com/title/tt0289443/,Film,5.0,94,1974,Commedia,28,,Luigi Russo,1974,"VM18, Cut",,,,,
tt0065365,Deviati sessuali,Abarten der körperlichen Liebe,https://www.imdb.com/title/tt0065365/,Film,4.8,97,1970,Drammatico,33,3/18/1974,Franz Marischka,1973,"VM18, Cut",,,,,
tt0166264,La mano lunga del padrino,La mano lunga del padrino,https://www.imdb.com/title/tt0166264/,Film,5.1,86,1972,"Azione, Poliziesco",128,8/11/1972,Nardo Bonomi,1972,"VM18, Cut, VM14",Moderata ,,,Leggera,
tt0166847,Gola profonda particolare,Tôkyô dîpu surôto fujin,https://www.imdb.com/title/tt0166847/,Film,6.4,77,1975,,56,12/6/1975,Kan Mukai,1980,,Grave,,,,
tt0065183,Vita segreta di una diciottenne,Vita segreta di una diciottenne,https://www.imdb.com/title/tt0065183/,Film,6.7,85,1969,Drammatico,11,6/28/1969,Oscar Brazzi,1969,"VM18, Cut",,,,,
tt0026660,Cesare e Lucrezia Borgia,Lucrèce Borgia,https://www.imdb.com/title/tt0026660/,Film,6.1,93,1935,"Drammatico, Storico, Sentimentale",281,12/20/1935,Abel Gance,1946,Cut,,,,,
tt0036791,Enemy of Women,Enemy of Women,https://www.imdb.com/title/tt0036791/,Film,5.0,72,1944,"Drammatico, Guerra",185,11/10/1944,Alfred Zeisler,1947,,,,,,
tt0144232,Helga e gli uomini,Helga und die Männer - Die sexuelle Revolution,https://www.imdb.com/title/tt0144232/,Film,3.6,92,1969,Drammatico,22,4/24/1969,Roland Caemmerer,1969,,,,,,
tt0294658,Josephine Story,Josefine Mutzenbacher - Wie sie wirklich war: 1. Teil,https://www.imdb.com/title/tt0294658/,Film,7.7,94,1976,"Per adulti, Commedia",705,5/17/1976,Hans Billian,1980,,Grave,Nessuna,Leggera,Leggera,Nessuna
tt0032225,L'assedio dell'Alcazar,L'assedio dell'Alcazar,https://www.imdb.com/title/tt0032225/,Film,6.0,112,1940,"Drammatico, Guerra",242,8/20/1940,Augusto Genina,1940,Cut,Nessuna,Leggera,Nessuna,Leggera,Nessuna
tt0166371,Summit,Summit,https://www.imdb.com/title/tt0166371/,Film,5.8,100,1968,Drammatico,41,10/17/1968,Giorgio Bontempi,1968,"VM18, Cut",,,,,
tt0042729,Solo Dio può giudicare,Meurtres,https://www.imdb.com/title/tt0042729/,Film,6.7,120,1950,Drammatico,228,10/10/1950,Richard Pottier,1950,Cut,,,,,
tt0198572,Tous les chemins mènent à l'homme,Tous les chemins mènent à l'homme,https://www.imdb.com/title/tt0198572/,Film,3.3,79,1974,Commedia,16,7/17/1974,Jack Guy,1975,"VM18, Cut",,,,,
